
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
stat;
' --

1. Executing GHDL.
Importing module implementation.
Importing module clock_pre_processing.
Importing module input_pre_processing.
Importing module monitor.
Importing module high_level_controller.
Importing module queue.
Importing module low_level_controller.
Importing module extinterface.
Importing module check_new_input.
Importing module event_delay.
Importing module time_unit.
Importing module scheduler.
Importing module hlqinterface.
Importing module evaluator.
Importing module acceleration_x_input_stream_entity.
Importing module gps_sats_input_stream_entity.
Importing module lat_gps_input_stream_entity.
Importing module acceleration_x_periodic_output_stream_entity.
Importing module acceleration_x_rising_output_stream_entity.
Importing module acceleration_x_sinking_output_stream_entity.
Importing module acceleration_x_direction_change_output_stream_entity.
Importing module acceleration_x_changes_output_stream_entity.
Importing module trigger_acc_output_stream_entity.
Importing module gps_missed_beat_output_stream_entity.
Importing module gps_medium_loss_output_stream_entity.
Importing module gps_high_loss_output_stream_entity.
Importing module gps_very_high_loss_output_stream_entity.
Importing module trigger_gps_sats_output_stream_entity.
Importing module acceleration_x_direction_change_count_0_sliding_window_entity.
Importing module lat_gps_count_1_sliding_window_entity.
Importing module lat_gps_count_2_sliding_window_entity.
Importing module lat_gps_count_3_sliding_window_entity.
Importing module lat_gps_count_4_sliding_window_entity.
Importing module lat_gps_count_5_sliding_window_entity.
Importing module lat_gps_count_6_sliding_window_entity.

2. Executing SYNTH pass.

